,0,1,2,3,4,5,6,7,8,9
50,0.5234304623122433,0.7220134058455029,0.7955211437531577,0.6628768357414982,0.5805365260190277,0.1363127185998122,0.8560575558155918,0.9717901336739457,0.9405287060271081,0.8325805213628812
51,0.35444035661923956,0.19974721097620074,0.4918795050147342,0.7927941220231963,0.421400818147185,0.09742437286182981,0.7557078826990462,0.8915927959609079,0.06714111948878643,0.08724374371243604
52,0.7855666869406148,0.38831677782253626,0.1369871007096659,0.6694973138067575,0.16698592459767314,0.5960836484488126,0.9329917900365097,0.052599942846072834,0.6714308238322627,0.4055514716363826
53,0.3758200878818482,0.5390444704354979,0.4722504244846252,0.7740313728021099,0.03614262068514795,0.09256122427498792,0.49793112726334665,0.37113813642148674,0.785451912326358,0.9150421381933469
54,0.7183423751316536,0.6387689279243619,0.7764799642206538,0.6955508930919178,0.058237178356812414,0.43717671005572656,0.762016513894909,0.7583801168974322,0.8897428038768058,0.24545912040755724
55,0.4253675273008888,0.6374103804203403,0.520711527649516,0.830588729627303,0.7467919428359527,0.6894822319512796,0.1783379331041791,0.0738275980051113,0.10739743715205063,0.7336137444081233
56,0.8910924753530375,0.5704154898407453,0.24063193330652555,0.2569820029644666,0.4159937516142894,0.7855754419359336,0.44330371250618894,0.929410923900559,0.43669942009735596,0.4945646732359106
57,0.35540328466347704,0.0070647038560589515,0.379940423668656,0.6358049004217852,0.10170898543925677,0.27987590895347314,0.902432514716271,0.569719254961839,0.12259722106916893,0.24320364895515512
58,0.9791892543766403,0.2221578152825684,0.9047340539179097,0.3569549243803236,0.5909462618212857,0.5190672256078968,0.20478703940838183,0.7828248062914193,0.22340289632465393,0.38693715819241725
59,0.30522915444460086,0.42639039681489277,0.6392749912219738,0.47562894622831164,0.15342698104062025,0.2898156385617078,0.5187553813489633,0.9263002840381969,0.17540833189188865,0.19477250994532447
60,0.48903008767836964,0.25958881249099275,0.9594599203194728,0.3142855734836447,0.3329774812162616,0.32486039531180666,0.3940378807621796,0.2328769318974575,0.8185608120681904,0.5249583663697539
61,0.01591576898977176,0.6960415830148317,0.7009515328931986,0.7008159416035554,0.207254683585556,0.12057103412482673,0.4917545815374984,0.9859357319610952,0.8387862188664821,0.36408603967466824
62,0.2555355029612483,0.051403128373327056,0.20669106535193826,0.8867029840588156,0.42370996852807397,0.9923762390190856,0.654871520106781,0.13510220777261994,0.8366903099249009,0.9373662992430207
63,0.5261616584762415,0.33013250031053376,0.6819491888759973,0.41908825332511124,0.4609603040655682,0.6542807552720795,0.5582628462353438,0.6345012248395139,0.8505207957883755,0.27837690789842473
64,0.671725035767606,0.8484396153514643,0.16791721282385408,0.6792929898995309,0.9855115406320873,0.44394925154951204,0.26047996625333747,0.050790441480251025,0.8525787173324567,0.6754726948431452
65,0.35093200736098795,0.9136878043173714,0.355834297548857,0.05219763335025229,0.9946096661398912,0.12780859363694475,0.29718223950832146,0.44870390540038974,0.48772974278169345,0.9212887643770681
66,0.08087184761304977,0.9496289496227694,0.6144355838837526,0.3262963613929786,0.5290614584437215,0.6426409583760607,0.40873093186573406,0.638798817157205,0.46809690653451874,0.3622143713303041
67,0.23416377838937508,0.07071500651572482,0.5799078250378029,0.4545757753905316,0.247082728064835,0.6072555010011762,0.6591062585823881,0.024133665140543825,0.6847137862716791,0.1811743720011586
68,0.6434343428022007,0.04107240771356624,0.9679611921008022,0.060731385249040426,0.24825614231866133,0.47942278157080687,0.22130831067955536,0.01985557523204362,0.3437956918877394,0.6753894654044758
69,0.41031474639865384,0.40905949661991625,0.44683824558490604,0.5020891286771668,0.32851241393636643,0.4856615297617034,0.1950713111214878,0.23307793206941596,0.3539116699248972,0.7956103110305484
70,0.5223690240792351,0.9770282798828788,0.19498522555011877,0.5465301514671431,0.19033904198830298,0.5188823845762166,0.7499204323473447,0.15210857644834208,0.8749672262121955,0.4145689409157268
71,0.1233580675205247,0.911930643065977,0.08755993944264862,0.35012923980643185,0.05095908543240346,0.1822305606413921,0.503244814326924,0.9834445076315406,0.23051815032165868,0.6875400672873258
72,0.8346448113183933,0.8018195085593607,0.9140270802736309,0.18021877056751212,0.4677273507391837,0.10489212029213013,0.5202898972458939,0.6464658220903463,0.6813324900995925,0.44506409649872014
73,0.7190993314920193,0.39872546495735117,0.7945373999906129,0.1720714724714575,0.7207728358244733,0.31299373734070624,0.2158479084626218,0.3586021678414778,0.8219253019461324,0.17509847966609193
74,0.6913975514834726,0.7839190101913147,0.1288102690952494,0.08073531133745393,0.4535948733746603,0.6937644686019251,0.5396598153336623,0.8375425175061098,0.02641795033406369,0.9971293950738087
75,0.5896716322483522,0.5370806001231311,0.08010444992195542,0.38553062229949886,0.2016179457483176,0.654436270424369,0.22374865265138766,0.913985533526802,0.7621283985486637,0.9972377160976099
76,0.7393184001799263,0.26100133682742666,0.6866338015070604,0.5342283981504611,0.15118879017131093,0.555194007207204,0.42009808327510667,0.38478245677640677,0.2913821876221001,0.3314144392767304
77,0.7651439662441809,0.25426717005828414,0.973495601057284,0.9408884879481344,0.883627166700527,0.22968253511564607,0.15987102271322773,0.7598336586684025,0.6859536735699829,0.11350439574176296
78,0.5758992891636372,0.6203437758552521,0.6340072014046942,0.8326088094415502,0.7115971016501765,0.9948592810356495,0.1961421831337853,0.9339158346063436,0.12037397498710811,0.13647200756822553
79,0.6976811026583201,0.0884694040486117,0.7644760062460794,0.9333312595019172,0.8781366916125822,0.16846909838598934,0.042033452953189165,0.6768276500156263,0.7844659292271046,0.774207061777587
80,0.764380666630398,0.1573951015873496,0.8916787509271481,0.6450544627966929,0.5162176100263677,0.5392256962673397,0.19826674594316518,0.4591125001454407,0.9989521843147955,0.37946978249402785
81,0.7880487193476416,0.12401377089282584,0.7783422729780825,0.008506250402849691,0.022394630910772206,0.2286270149737477,0.2146446035270989,0.814458773312851,0.3959903013530093,0.2519167908925911
82,0.18188887022706102,0.4653167420094214,0.2194464252366538,0.9835189347789859,0.1524768078969545,0.4182369328617802,0.9647230646961706,0.26122833816491686,0.7027952649514745,0.17579716309741633
83,0.3259589005942921,0.6724584342844221,0.3751819864173487,0.12456843186274447,0.2752834749117724,0.7414430544618399,0.9995721340765717,0.09348638016434618,0.06642330638967942,0.8969723801477082
84,0.1558957258242284,0.2235868645278647,0.2614722286843184,0.08905249740074384,0.9223634967093234,0.7410301905142349,0.5966688202558897,0.8445896231236351,0.8591508365655451,0.5036561041368558
85,0.9718519029240841,0.7206289630690857,0.36262152300062866,0.38261711520246244,0.24606947064678997,0.661493994338143,0.8808323321218525,0.3333627111927049,0.3729275360351165,0.14603681256113676
86,0.9924768329739915,0.34967757408257594,0.5481018192691555,0.30164161354754804,0.9996819532126708,0.7961384681249655,0.008555748472326319,0.4810281597134961,0.2708095204471078,0.08026029442026794
87,0.015037367183835748,0.9347493241306185,0.2873973483569966,0.4151131831363509,0.48018837600646247,0.613170262570835,0.7463114528917755,0.7478307304857562,0.3098130645401944,0.9682948737753354
88,0.11334432509721037,0.7139892008960593,0.4586338574816794,0.45575678040283985,0.019976659446086176,0.5438044400514739,0.621214319797598,0.9846818570943338,0.3366221693505814,0.9460031666404282
89,0.05372457209154935,0.9115951057428703,0.20839301088090256,0.9697039930781609,0.3465974193223761,0.9465363004863201,0.8375845481573025,0.6381935090240811,0.6406679445251907,0.0941239098379888
90,0.04934662669133427,0.2637165916068641,0.24395489410062654,0.29492561049074817,0.21846991834477514,0.10974118234130581,0.3059677148257708,0.10583309973924837,0.16004227842645913,0.2028760090123065
91,0.5337173911856309,0.6456226021068243,0.5475662597262053,0.022098840276439158,0.7761022501156764,0.09485425039257889,0.7991425324738555,0.5175715640393327,0.05915885392830067,0.21801808952106827
92,0.09905839086737656,0.18325174721069348,0.34227834989264594,0.19262789560356064,0.009012743701758419,0.2501420515131537,0.7783532882174086,0.19347348500071648,0.7099954390756972,0.9031856273440451
93,0.1959731254872401,0.0008274931827669807,0.2502813630587932,0.2306768735847844,0.975095573825572,0.9384550535523373,0.6990566774580393,0.08804495194565931,0.3546831139486488,0.6896609202180001
94,0.702459203253193,0.9783009181515838,0.17566832208631467,0.47367232167681994,0.5579222049032453,0.36467532543829007,0.19253900645356048,0.16806720780396378,0.6251880979082854,0.9072113296871784
95,0.6456457068699835,0.8549611087375993,0.6057428069169043,0.075183753668151,0.0538860164016115,0.01977294794492923,0.28639826104907573,0.5577023260864705,0.3544187047531495,0.19863769365061323
96,0.9187946566364414,0.8929793955598961,0.13224034612852265,0.9088433809077232,0.6090274829130115,0.09234231496051737,0.1042596697789333,0.1532370198057238,0.5756654362282344,0.6394216594256746
97,0.6100538768259297,0.09938860665480809,0.856454965314452,0.3349327249718027,0.3252797576311359,0.2994223490737089,0.9794347195694294,0.4430159659324504,0.8026137600976572,0.7703946233546504
98,0.5177747113799478,0.38582554148420134,0.9969484877901876,0.14353293738194595,0.10230098376066743,0.4064466720567288,0.5430544742186422,0.22303793832247532,0.20730845163978062,0.3391229439097495
99,0.7707089661593467,0.6710828834465657,0.4112388638707013,0.7303837346243128,0.7198861184375334,0.6701109053790731,0.2406054060983832,0.977090414465993,0.6688673280779394,0.46821188923123247
